

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  4702  0BB0  2BB2               	goto	u233_20
  4703  0BB1                     u233_21:
  4704  0BB1  2BC2               	goto	i1l2059
  4705  0BB2                     u233_20:
  4706  0BB2                     i1l2051:
  4707  0BB2  0A38               	incf	___fldiv@bexp,w
  4708  0BB3  1D03               	btfss	3,2
  4709  0BB4  2BB6               	goto	u234_21
  4710  0BB5  2BB7               	goto	u234_20
  4711  0BB6                     u234_21:
  4712  0BB6  2BBF               	goto	i1l2055
  4713  0BB7                     u234_20:
  4714  0BB7                     i1l2053:
  4715  0BB7  3000               	movlw	0
  4716  0BB8  00A7               	movwf	___fldiv@b+3
  4717  0BB9  3000               	movlw	0
  4718  0BBA  00A6               	movwf	___fldiv@b+2
  4719  0BBB  3000               	movlw	0
  4720  0BBC  00A5               	movwf	___fldiv@b+1
  4721  0BBD  3000               	movlw	0
  4722  0BBE  00A4               	movwf	___fldiv@b
  4723  0BBF                     i1l2055:
  4724  0BBF  17A6               	bsf	___fldiv@b+2,7
  4725  0BC0                     i1l2057:
  4726  0BC0  01A7               	clrf	___fldiv@b+3
  4727  0BC1  2BCA               	goto	i1l2061
  4728  0BC2                     i1l2059:
  4729  0BC2  3000               	movlw	0
  4730  0BC3  00A7               	movwf	___fldiv@b+3
  4731  0BC4  3000               	movlw	0
  4732  0BC5  00A6               	movwf	___fldiv@b+2
  4733  0BC6  3000               	movlw	0
  4734  0BC7  00A5               	movwf	___fldiv@b+1
  4735  0BC8  3000               	movlw	0
  4736  0BC9  00A4               	movwf	___fldiv@b
  4737  0BCA                     i1l2061:
  4738  0BCA  0823               	movf	___fldiv@a+3,w
  4739  0BCB  3980               	andlw	128
  4740  0BCC  00A8               	movwf	??___fldiv
  4741  0BCD  0828               	movf	??___fldiv,w
  4742  0BCE  06B1               	xorwf	___fldiv@sign,f
  4743  0BCF                     i1l2063:
  4744  0BCF  0823               	movf	___fldiv@a+3,w
  4745  0BD0  00A8               	movwf	??___fldiv
  4746  0BD1  0728               	addwf	??___fldiv,w
  4747  0BD2  00A9               	movwf	??___fldiv+1
  4748  0BD3  0829               	movf	??___fldiv+1,w
  4749  0BD4  00B9               	movwf	___fldiv@aexp
  4750  0BD5                     i1l2065:
  4751  0BD5  1FA2               	btfss	___fldiv@a+2,7
  4752  0BD6  2BD8               	goto	u235_21
  4753  0BD7  2BD9               	goto	u235_20
  4754  0BD8                     u235_21:
  4755  0BD8  2BDA               	goto	i1l2069
  4756  0BD9                     u235_20:
  4757  0BD9                     i1l2067:
  4758  0BD9  1439               	bsf	___fldiv@aexp,0
  4759  0BDA                     i1l2069:
  4760  0BDA  0839               	movf	___fldiv@aexp,w
  4761  0BDB  1903               	btfsc	3,2
  4762  0BDC  2BDE               	goto	u236_21
  4763  0BDD  2BDF               	goto	u236_20
  4764  0BDE                     u236_21:
  4765  0BDE  2BEF               	goto	i1l2079
  4766  0BDF                     u236_20:
  4767  0BDF                     i1l2071:
  4768  0BDF  0A39               	incf	___fldiv@aexp,w
  4769  0BE0  1D03               	btfss	3,2
  4770  0BE1  2BE3               	goto	u237_21
  4771  0BE2  2BE4               	goto	u237_20
  4772  0BE3                     u237_21:
  4773  0BE3  2BEC               	goto	i1l2075
  4774  0BE4                     u237_20:
  4775  0BE4                     i1l2073:
  4776  0BE4  3000               	movlw	0
  4777  0BE5  00A3               	movwf	___fldiv@a+3
  4778  0BE6  3000               	movlw	0
  4779  0BE7  00A2               	movwf	___fldiv@a+2
  4780  0BE8  3000               	movlw	0
  4781  0BE9  00A1               	movwf	___fldiv@a+1
  4782  0BEA  3000               	movlw	0
  4783  0BEB  00A0               	movwf	___fldiv@a
  4784  0BEC                     i1l2075:
  4785  0BEC  17A2               	bsf	___fldiv@a+2,7
  4786  0BED                     i1l2077:
  4787  0BED  01A3               	clrf	___fldiv@a+3
  4788  0BEE  2BF7               	goto	i1l644
  4789  0BEF                     i1l2079:
  4790  0BEF  3000               	movlw	0
  4791  0BF0  00A3               	movwf	___fldiv@a+3
  4792  0BF1  3000               	movlw	0
  4793  0BF2  00A2               	movwf	___fldiv@a+2
  4794  0BF3  3000               	movlw	0
  4795  0BF4  00A1               	movwf	___fldiv@a+1
  4796  0BF5  3000               	movlw	0
  4797  0BF6  00A0               	movwf	___fldiv@a
  4798  0BF7                     i1l644:
  4799  0BF7  0823               	movf	___fldiv@a+3,w
  4800  0BF8  0422               	iorwf	___fldiv@a+2,w
  4801  0BF9  0421               	iorwf	___fldiv@a+1,w
  4802  0BFA  0420               	iorwf	___fldiv@a,w
  4803  0BFB  1D03               	skipz
  4804  0BFC  2BFE               	goto	u238_21
  4805  0BFD  2BFF               	goto	u238_20
  4806  0BFE                     u238_21:
  4807  0BFE  2C18               	goto	i1l2089
  4808  0BFF                     u238_20:
  4809  0BFF                     i1l2081:
  4810  0BFF  3000               	movlw	0
  4811  0C00  00A7               	movwf	___fldiv@b+3
  4812  0C01  3000               	movlw	0
  4813  0C02  00A6               	movwf	___fldiv@b+2
  4814  0C03  3000               	movlw	0
  4815  0C04  00A5               	movwf	___fldiv@b+1
  4816  0C05  3000               	movlw	0
  4817  0C06  00A4               	movwf	___fldiv@b
  4818  0C07  3080               	movlw	128
  4819  0C08  04A6               	iorwf	___fldiv@b+2,f
  4820  0C09  307F               	movlw	127
  4821  0C0A  04A7               	iorwf	___fldiv@b+3,f
  4822  0C0B                     i1l2083:
  4823  0C0B  0831               	movf	___fldiv@sign,w
  4824  0C0C  00A8               	movwf	??___fldiv
  4825  0C0D  0828               	movf	??___fldiv,w
  4826  0C0E  04A7               	iorwf	___fldiv@b+3,f
  4827  0C0F                     i1l2085:
  4828  0C0F  0827               	movf	___fldiv@b+3,w
  4829  0C10  00A3               	movwf	?___fldiv+3
  4830  0C11  0826               	movf	___fldiv@b+2,w
  4831  0C12  00A2               	movwf	?___fldiv+2
  4832  0C13  0825               	movf	___fldiv@b+1,w
  4833  0C14  00A1               	movwf	?___fldiv+1
  4834  0C15  0824               	movf	___fldiv@b,w
  4835  0C16  00A0               	movwf	?___fldiv
  4836  0C17  2D77               	goto	i1l646
  4837  0C18                     i1l2089:
  4838  0C18  0838               	movf	___fldiv@bexp,w
  4839  0C19  1D03               	btfss	3,2
  4840  0C1A  2C1C               	goto	u239_21
  4841  0C1B  2C1D               	goto	u239_20
  4842  0C1C                     u239_21:
  4843  0C1C  2C26               	goto	i1l2095
  4844  0C1D                     u239_20:
  4845  0C1D                     i1l2091:
  4846  0C1D  3000               	movlw	0
  4847  0C1E  00A3               	movwf	?___fldiv+3
  4848  0C1F  3000               	movlw	0
  4849  0C20  00A2               	movwf	?___fldiv+2
  4850  0C21  3000               	movlw	0
  4851  0C22  00A1               	movwf	?___fldiv+1
  4852  0C23  3000               	movlw	0
  4853  0C24  00A0               	movwf	?___fldiv
  4854  0C25  2D77               	goto	i1l646
  4855  0C26                     i1l2095:
  4856  0C26  0838               	movf	___fldiv@bexp,w
  4857  0C27  00A8               	movwf	??___fldiv
  4858  0C28  01A9               	clrf	??___fldiv+1
  4859  0C29  0829               	movf	??___fldiv+1,w
  4860  0C2A  00AB               	movwf	??___fldiv+3
  4861  0C2B  0839               	movf	___fldiv@aexp,w
  4862  0C2C  0228               	subwf	??___fldiv,w
  4863  0C2D  00AA               	movwf	??___fldiv+2
  4864  0C2E  1C03               	skipc
  4865  0C2F  03AB               	decf	??___fldiv+3,f
  4866  0C30  082A               	movf	??___fldiv+2,w
  4867  0C31  3E7F               	addlw	127
  4868  0C32  00B2               	movwf	___fldiv@new_exp
  4869  0C33  082B               	movf	??___fldiv+3,w
  4870  0C34  1803               	skipnc
  4871  0C35  3E01               	addlw	1
  4872  0C36  3E00               	addlw	0
  4873  0C37  00B3               	movwf	___fldiv@new_exp+1
  4874  0C38                     i1l2097:
  4875  0C38  0827               	movf	___fldiv@b+3,w
  4876  0C39  00B0               	movwf	___fldiv@rem+3
  4877  0C3A  0826               	movf	___fldiv@b+2,w
  4878  0C3B  00AF               	movwf	___fldiv@rem+2
  4879  0C3C  0825               	movf	___fldiv@b+1,w
  4880  0C3D  00AE               	movwf	___fldiv@rem+1
  4881  0C3E  0824               	movf	___fldiv@b,w
  4882  0C3F  00AD               	movwf	___fldiv@rem
  4883  0C40                     i1l2099:
  4884  0C40  3000               	movlw	0
  4885  0C41  00A7               	movwf	___fldiv@b+3
  4886  0C42  3000               	movlw	0
  4887  0C43  00A6               	movwf	___fldiv@b+2
  4888  0C44  3000               	movlw	0
  4889  0C45  00A5               	movwf	___fldiv@b+1
  4890  0C46  3000               	movlw	0
  4891  0C47  00A4               	movwf	___fldiv@b
  4892  0C48                     i1l2101:
  4893  0C48  3000               	movlw	0
  4894  0C49  00B7               	movwf	___fldiv@grs+3
  4895  0C4A  3000               	movlw	0
  4896  0C4B  00B6               	movwf	___fldiv@grs+2
  4897  0C4C  3000               	movlw	0
  4898  0C4D  00B5               	movwf	___fldiv@grs+1
  4899  0C4E  3000               	movlw	0
  4900  0C4F  00B4               	movwf	___fldiv@grs
  4901  0C50                     i1l2103:
  4902  0C50  01B9               	clrf	___fldiv@aexp
  4903  0C51  2C9C               	goto	i1l2123
  4904  0C52                     i1l2105:
  4905  0C52  0839               	movf	___fldiv@aexp,w
  4906  0C53  1903               	btfsc	3,2
  4907  0C54  2C56               	goto	u240_21
  4908  0C55  2C57               	goto	u240_20
  4909  0C56                     u240_21:
  4910  0C56  2C77               	goto	i1l2115
  4911  0C57                     u240_20:
  4912  0C57                     i1l2107:
  4913  0C57  3001               	movlw	1
  4914  0C58  00A8               	movwf	??___fldiv
  4915  0C59                     u241_25:
  4916  0C59  1003               	clrc
  4917  0C5A  0DAD               	rlf	___fldiv@rem,f
  4918  0C5B  0DAE               	rlf	___fldiv@rem+1,f
  4919  0C5C  0DAF               	rlf	___fldiv@rem+2,f
  4920  0C5D  0DB0               	rlf	___fldiv@rem+3,f
  4921  0C5E  0BA8               	decfsz	??___fldiv,f
  4922  0C5F  2C59               	goto	u241_25
  4923  0C60  3001               	movlw	1
  4924  0C61  00A8               	movwf	??___fldiv
  4925  0C62                     u242_25:
  4926  0C62  1003               	clrc
  4927  0C63  0DA4               	rlf	___fldiv@b,f
  4928  0C64  0DA5               	rlf	___fldiv@b+1,f
  4929  0C65  0DA6               	rlf	___fldiv@b+2,f
  4930  0C66  0DA7               	rlf	___fldiv@b+3,f
  4931  0C67  0BA8               	decfsz	??___fldiv,f
  4932  0C68  2C62               	goto	u242_25
  4933  0C69                     i1l2109:
  4934  0C69  1FB7               	btfss	___fldiv@grs+3,7
  4935  0C6A  2C6C               	goto	u243_21
  4936  0C6B  2C6D               	goto	u243_20
  4937  0C6C                     u243_21:
  4938  0C6C  2C6E               	goto	i1l2113
  4939  0C6D                     u243_20:
  4940  0C6D                     i1l2111:
  4941  0C6D  1424               	bsf	___fldiv@b,0
  4942  0C6E                     i1l2113:
  4943  0C6E  3001               	movlw	1
  4944  0C6F  00A8               	movwf	??___fldiv
  4945  0C70                     u244_25:
  4946  0C70  1003               	clrc
  4947  0C71  0DB4               	rlf	___fldiv@grs,f
  4948  0C72  0DB5               	rlf	___fldiv@grs+1,f
  4949  0C73  0DB6               	rlf	___fldiv@grs+2,f
  4950  0C74  0DB7               	rlf	___fldiv@grs+3,f
  4951  0C75  0BA8               	decfsz	??___fldiv,f
  4952  0C76  2C70               	goto	u244_25
  4953  0C77                     i1l2115:
  4954  0C77  0823               	movf	___fldiv@a+3,w
  4955  0C78  0230               	subwf	___fldiv@rem+3,w
  4956  0C79  1D03               	skipz
  4957  0C7A  2C85               	goto	u245_25
  4958  0C7B  0822               	movf	___fldiv@a+2,w
  4959  0C7C  022F               	subwf	___fldiv@rem+2,w
  4960  0C7D  1D03               	skipz
  4961  0C7E  2C85               	goto	u245_25
  4962  0C7F  0821               	movf	___fldiv@a+1,w
  4963  0C80  022E               	subwf	___fldiv@rem+1,w
  4964  0C81  1D03               	skipz
  4965  0C82  2C85               	goto	u245_25
  4966  0C83  0820               	movf	___fldiv@a,w
  4967  0C84  022D               	subwf	___fldiv@rem,w
  4968  0C85                     u245_25:
  4969  0C85  1C03               	skipc
  4970  0C86  2C88               	goto	u245_21
  4971  0C87  2C89               	goto	u245_20
  4972  0C88                     u245_21:
  4973  0C88  2C98               	goto	i1l2121
  4974  0C89                     u245_20:
  4975  0C89                     i1l2117:
  4976  0C89  1737               	bsf	___fldiv@grs+3,6
  4977  0C8A                     i1l2119:
  4978  0C8A  0820               	movf	___fldiv@a,w
  4979  0C8B  02AD               	subwf	___fldiv@rem,f
  4980  0C8C  0821               	movf	___fldiv@a+1,w
  4981  0C8D  1C03               	skipc
  4982  0C8E  0F21               	incfsz	___fldiv@a+1,w
  4983  0C8F  02AE               	subwf	___fldiv@rem+1,f
  4984  0C90  0822               	movf	___fldiv@a+2,w
  4985  0C91  1C03               	skipc
  4986  0C92  0F22               	incfsz	___fldiv@a+2,w
  4987  0C93  02AF               	subwf	___fldiv@rem+2,f
  4988  0C94  0823               	movf	___fldiv@a+3,w
  4989  0C95  1C03               	skipc
  4990  0C96  0F23               	incfsz	___fldiv@a+3,w
  4991  0C97  02B0               	subwf	___fldiv@rem+3,f
  4992  0C98                     i1l2121:
  4993  0C98  3001               	movlw	1
  4994  0C99  00A8               	movwf	??___fldiv
  4995  0C9A  0828               	movf	??___fldiv,w
  4996  0C9B  07B9               	addwf	___fldiv@aexp,f
  4997  0C9C                     i1l2123:
  4998  0C9C  301A               	movlw	26
  4999  0C9D  0239               	subwf	___fldiv@aexp,w
  5000  0C9E  1C03               	skipc
  5001  0C9F  2CA1               	goto	u246_21
  5002  0CA0  2CA2               	goto	u246_20
  5003  0CA1                     u246_21:
  5004  0CA1  2C52               	goto	i1l2105
  5005  0CA2                     u246_20:
  5006  0CA2                     i1l2125:
  5007  0CA2  0830               	movf	___fldiv@rem+3,w
  5008  0CA3  042F               	iorwf	___fldiv@rem+2,w
  5009  0CA4  042E               	iorwf	___fldiv@rem+1,w
  5010  0CA5  042D               	iorwf	___fldiv@rem,w
  5011  0CA6  1903               	skipnz
  5012  0CA7  2CA9               	goto	u247_21
  5013  0CA8  2CAA               	goto	u247_20
  5014  0CA9                     u247_21:
  5015  0CA9  2CC9               	goto	i1l2139
  5016  0CAA                     u247_20:
  5017  0CAA                     i1l2127:
  5018  0CAA  1434               	bsf	___fldiv@grs,0
  5019  0CAB  2CC9               	goto	i1l2139
  5020  0CAC                     i1l2129:
  5021  0CAC  3001               	movlw	1
  5022  0CAD  00A8               	movwf	??___fldiv
  5023  0CAE                     u248_25:
  5024  0CAE  1003               	clrc
  5025  0CAF  0DA4               	rlf	___fldiv@b,f
  5026  0CB0  0DA5               	rlf	___fldiv@b+1,f
  5027  0CB1  0DA6               	rlf	___fldiv@b+2,f
  5028  0CB2  0DA7               	rlf	___fldiv@b+3,f
  5029  0CB3  0BA8               	decfsz	??___fldiv,f
  5030  0CB4  2CAE               	goto	u248_25
  5031  0CB5                     i1l2131:
