

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3448  0E32  2E34               	goto	u214_20
  3449  0E33                     u214_21:
  3450  0E33  2E35               	goto	i1l1771
  3451  0E34                     u214_20:
  3452  0E34                     i1l1769:
  3453  0E34  1438               	bsf	___fldiv@bexp,0
  3454  0E35                     i1l1771:
  3455  0E35  0838               	movf	___fldiv@bexp,w
  3456  0E36  1903               	btfsc	3,2
  3457  0E37  2E39               	goto	u215_21
  3458  0E38  2E3A               	goto	u215_20
  3459  0E39                     u215_21:
  3460  0E39  2E4A               	goto	i1l1781
  3461  0E3A                     u215_20:
  3462  0E3A                     i1l1773:
  3463  0E3A  0A38               	incf	___fldiv@bexp,w
  3464  0E3B  1D03               	btfss	3,2
  3465  0E3C  2E3E               	goto	u216_21
  3466  0E3D  2E3F               	goto	u216_20
  3467  0E3E                     u216_21:
  3468  0E3E  2E47               	goto	i1l1777
  3469  0E3F                     u216_20:
  3470  0E3F                     i1l1775:
  3471  0E3F  3000               	movlw	0
  3472  0E40  00A7               	movwf	___fldiv@b+3
  3473  0E41  3000               	movlw	0
  3474  0E42  00A6               	movwf	___fldiv@b+2
  3475  0E43  3000               	movlw	0
  3476  0E44  00A5               	movwf	___fldiv@b+1
  3477  0E45  3000               	movlw	0
  3478  0E46  00A4               	movwf	___fldiv@b
  3479  0E47                     i1l1777:
  3480  0E47  17A6               	bsf	___fldiv@b+2,7
  3481  0E48                     i1l1779:
  3482  0E48  01A7               	clrf	___fldiv@b+3
  3483  0E49  2E52               	goto	i1l1783
  3484  0E4A                     i1l1781:
  3485  0E4A  3000               	movlw	0
  3486  0E4B  00A7               	movwf	___fldiv@b+3
  3487  0E4C  3000               	movlw	0
  3488  0E4D  00A6               	movwf	___fldiv@b+2
  3489  0E4E  3000               	movlw	0
  3490  0E4F  00A5               	movwf	___fldiv@b+1
  3491  0E50  3000               	movlw	0
  3492  0E51  00A4               	movwf	___fldiv@b
  3493  0E52                     i1l1783:
  3494  0E52  0823               	movf	___fldiv@a+3,w
  3495  0E53  3980               	andlw	128
  3496  0E54  00A8               	movwf	??___fldiv
  3497  0E55  0828               	movf	??___fldiv,w
  3498  0E56  06B1               	xorwf	___fldiv@sign,f
  3499  0E57                     i1l1785:
  3500  0E57  0823               	movf	___fldiv@a+3,w
  3501  0E58  00A8               	movwf	??___fldiv
  3502  0E59  0728               	addwf	??___fldiv,w
  3503  0E5A  00A9               	movwf	??___fldiv+1
  3504  0E5B  0829               	movf	??___fldiv+1,w
  3505  0E5C  00B9               	movwf	___fldiv@aexp
  3506  0E5D                     i1l1787:
  3507  0E5D  1FA2               	btfss	___fldiv@a+2,7
  3508  0E5E  2E60               	goto	u217_21
  3509  0E5F  2E61               	goto	u217_20
  3510  0E60                     u217_21:
  3511  0E60  2E62               	goto	i1l1791
  3512  0E61                     u217_20:
  3513  0E61                     i1l1789:
  3514  0E61  1439               	bsf	___fldiv@aexp,0
  3515  0E62                     i1l1791:
  3516  0E62  0839               	movf	___fldiv@aexp,w
  3517  0E63  1903               	btfsc	3,2
  3518  0E64  2E66               	goto	u218_21
  3519  0E65  2E67               	goto	u218_20
  3520  0E66                     u218_21:
  3521  0E66  2E77               	goto	i1l1801
  3522  0E67                     u218_20:
  3523  0E67                     i1l1793:
  3524  0E67  0A39               	incf	___fldiv@aexp,w
  3525  0E68  1D03               	btfss	3,2
  3526  0E69  2E6B               	goto	u219_21
  3527  0E6A  2E6C               	goto	u219_20
  3528  0E6B                     u219_21:
  3529  0E6B  2E74               	goto	i1l1797
  3530  0E6C                     u219_20:
  3531  0E6C                     i1l1795:
  3532  0E6C  3000               	movlw	0
  3533  0E6D  00A3               	movwf	___fldiv@a+3
  3534  0E6E  3000               	movlw	0
  3535  0E6F  00A2               	movwf	___fldiv@a+2
  3536  0E70  3000               	movlw	0
  3537  0E71  00A1               	movwf	___fldiv@a+1
  3538  0E72  3000               	movlw	0
  3539  0E73  00A0               	movwf	___fldiv@a
  3540  0E74                     i1l1797:
  3541  0E74  17A2               	bsf	___fldiv@a+2,7
  3542  0E75                     i1l1799:
  3543  0E75  01A3               	clrf	___fldiv@a+3
  3544  0E76  2E7F               	goto	i1l594
  3545  0E77                     i1l1801:
  3546  0E77  3000               	movlw	0
  3547  0E78  00A3               	movwf	___fldiv@a+3
  3548  0E79  3000               	movlw	0
  3549  0E7A  00A2               	movwf	___fldiv@a+2
  3550  0E7B  3000               	movlw	0
  3551  0E7C  00A1               	movwf	___fldiv@a+1
  3552  0E7D  3000               	movlw	0
  3553  0E7E  00A0               	movwf	___fldiv@a
  3554  0E7F                     i1l594:
  3555  0E7F  0823               	movf	___fldiv@a+3,w
  3556  0E80  0422               	iorwf	___fldiv@a+2,w
  3557  0E81  0421               	iorwf	___fldiv@a+1,w
  3558  0E82  0420               	iorwf	___fldiv@a,w
  3559  0E83  1D03               	skipz
  3560  0E84  2E86               	goto	u220_21
  3561  0E85  2E87               	goto	u220_20
  3562  0E86                     u220_21:
  3563  0E86  2EA0               	goto	i1l1811
  3564  0E87                     u220_20:
  3565  0E87                     i1l1803:
  3566  0E87  3000               	movlw	0
  3567  0E88  00A7               	movwf	___fldiv@b+3
  3568  0E89  3000               	movlw	0
  3569  0E8A  00A6               	movwf	___fldiv@b+2
  3570  0E8B  3000               	movlw	0
  3571  0E8C  00A5               	movwf	___fldiv@b+1
  3572  0E8D  3000               	movlw	0
  3573  0E8E  00A4               	movwf	___fldiv@b
  3574  0E8F  3080               	movlw	128
  3575  0E90  04A6               	iorwf	___fldiv@b+2,f
  3576  0E91  307F               	movlw	127
  3577  0E92  04A7               	iorwf	___fldiv@b+3,f
  3578  0E93                     i1l1805:
  3579  0E93  0831               	movf	___fldiv@sign,w
  3580  0E94  00A8               	movwf	??___fldiv
  3581  0E95  0828               	movf	??___fldiv,w
  3582  0E96  04A7               	iorwf	___fldiv@b+3,f
  3583  0E97                     i1l1807:
  3584  0E97  0827               	movf	___fldiv@b+3,w
  3585  0E98  00A3               	movwf	?___fldiv+3
  3586  0E99  0826               	movf	___fldiv@b+2,w
  3587  0E9A  00A2               	movwf	?___fldiv+2
  3588  0E9B  0825               	movf	___fldiv@b+1,w
  3589  0E9C  00A1               	movwf	?___fldiv+1
  3590  0E9D  0824               	movf	___fldiv@b,w
  3591  0E9E  00A0               	movwf	?___fldiv
  3592  0E9F  2FFF               	goto	i1l596
  3593  0EA0                     i1l1811:
  3594  0EA0  0838               	movf	___fldiv@bexp,w
  3595  0EA1  1D03               	btfss	3,2
  3596  0EA2  2EA4               	goto	u221_21
  3597  0EA3  2EA5               	goto	u221_20
  3598  0EA4                     u221_21:
  3599  0EA4  2EAE               	goto	i1l1817
  3600  0EA5                     u221_20:
  3601  0EA5                     i1l1813:
  3602  0EA5  3000               	movlw	0
  3603  0EA6  00A3               	movwf	?___fldiv+3
  3604  0EA7  3000               	movlw	0
  3605  0EA8  00A2               	movwf	?___fldiv+2
  3606  0EA9  3000               	movlw	0
  3607  0EAA  00A1               	movwf	?___fldiv+1
  3608  0EAB  3000               	movlw	0
  3609  0EAC  00A0               	movwf	?___fldiv
  3610  0EAD  2FFF               	goto	i1l596
  3611  0EAE                     i1l1817:
  3612  0EAE  0838               	movf	___fldiv@bexp,w
  3613  0EAF  00A8               	movwf	??___fldiv
  3614  0EB0  01A9               	clrf	??___fldiv+1
  3615  0EB1  0829               	movf	??___fldiv+1,w
  3616  0EB2  00AB               	movwf	??___fldiv+3
  3617  0EB3  0839               	movf	___fldiv@aexp,w
  3618  0EB4  0228               	subwf	??___fldiv,w
  3619  0EB5  00AA               	movwf	??___fldiv+2
  3620  0EB6  1C03               	skipc
  3621  0EB7  03AB               	decf	??___fldiv+3,f
  3622  0EB8  082A               	movf	??___fldiv+2,w
  3623  0EB9  3E7F               	addlw	127
  3624  0EBA  00B2               	movwf	___fldiv@new_exp
  3625  0EBB  082B               	movf	??___fldiv+3,w
  3626  0EBC  1803               	skipnc
  3627  0EBD  3E01               	addlw	1
  3628  0EBE  3E00               	addlw	0
  3629  0EBF  00B3               	movwf	___fldiv@new_exp+1
  3630  0EC0                     i1l1819:
  3631  0EC0  0827               	movf	___fldiv@b+3,w
  3632  0EC1  00B0               	movwf	___fldiv@rem+3
  3633  0EC2  0826               	movf	___fldiv@b+2,w
  3634  0EC3  00AF               	movwf	___fldiv@rem+2
  3635  0EC4  0825               	movf	___fldiv@b+1,w
  3636  0EC5  00AE               	movwf	___fldiv@rem+1
  3637  0EC6  0824               	movf	___fldiv@b,w
  3638  0EC7  00AD               	movwf	___fldiv@rem
  3639  0EC8                     i1l1821:
  3640  0EC8  3000               	movlw	0
  3641  0EC9  00A7               	movwf	___fldiv@b+3
  3642  0ECA  3000               	movlw	0
  3643  0ECB  00A6               	movwf	___fldiv@b+2
  3644  0ECC  3000               	movlw	0
  3645  0ECD  00A5               	movwf	___fldiv@b+1
  3646  0ECE  3000               	movlw	0
  3647  0ECF  00A4               	movwf	___fldiv@b
  3648  0ED0                     i1l1823:
  3649  0ED0  3000               	movlw	0
  3650  0ED1  00B7               	movwf	___fldiv@grs+3
  3651  0ED2  3000               	movlw	0
  3652  0ED3  00B6               	movwf	___fldiv@grs+2
  3653  0ED4  3000               	movlw	0
  3654  0ED5  00B5               	movwf	___fldiv@grs+1
  3655  0ED6  3000               	movlw	0
  3656  0ED7  00B4               	movwf	___fldiv@grs
  3657  0ED8                     i1l1825:
  3658  0ED8  01B9               	clrf	___fldiv@aexp
  3659  0ED9  2F24               	goto	i1l1845
  3660  0EDA                     i1l1827:
  3661  0EDA  0839               	movf	___fldiv@aexp,w
  3662  0EDB  1903               	btfsc	3,2
  3663  0EDC  2EDE               	goto	u222_21
  3664  0EDD  2EDF               	goto	u222_20
  3665  0EDE                     u222_21:
  3666  0EDE  2EFF               	goto	i1l1837
  3667  0EDF                     u222_20:
  3668  0EDF                     i1l1829:
  3669  0EDF  3001               	movlw	1
  3670  0EE0  00A8               	movwf	??___fldiv
  3671  0EE1                     u223_25:
  3672  0EE1  1003               	clrc
  3673  0EE2  0DAD               	rlf	___fldiv@rem,f
  3674  0EE3  0DAE               	rlf	___fldiv@rem+1,f
  3675  0EE4  0DAF               	rlf	___fldiv@rem+2,f
  3676  0EE5  0DB0               	rlf	___fldiv@rem+3,f
  3677  0EE6  0BA8               	decfsz	??___fldiv,f
  3678  0EE7  2EE1               	goto	u223_25
  3679  0EE8  3001               	movlw	1
  3680  0EE9  00A8               	movwf	??___fldiv
  3681  0EEA                     u224_25:
  3682  0EEA  1003               	clrc
  3683  0EEB  0DA4               	rlf	___fldiv@b,f
  3684  0EEC  0DA5               	rlf	___fldiv@b+1,f
  3685  0EED  0DA6               	rlf	___fldiv@b+2,f
  3686  0EEE  0DA7               	rlf	___fldiv@b+3,f
  3687  0EEF  0BA8               	decfsz	??___fldiv,f
  3688  0EF0  2EEA               	goto	u224_25
  3689  0EF1                     i1l1831:
  3690  0EF1  1FB7               	btfss	___fldiv@grs+3,7
  3691  0EF2  2EF4               	goto	u225_21
  3692  0EF3  2EF5               	goto	u225_20
  3693  0EF4                     u225_21:
  3694  0EF4  2EF6               	goto	i1l1835
  3695  0EF5                     u225_20:
  3696  0EF5                     i1l1833:
  3697  0EF5  1424               	bsf	___fldiv@b,0
  3698  0EF6                     i1l1835:
  3699  0EF6  3001               	movlw	1
  3700  0EF7  00A8               	movwf	??___fldiv
  3701  0EF8                     u226_25:
  3702  0EF8  1003               	clrc
  3703  0EF9  0DB4               	rlf	___fldiv@grs,f
  3704  0EFA  0DB5               	rlf	___fldiv@grs+1,f
  3705  0EFB  0DB6               	rlf	___fldiv@grs+2,f
  3706  0EFC  0DB7               	rlf	___fldiv@grs+3,f
  3707  0EFD  0BA8               	decfsz	??___fldiv,f
  3708  0EFE  2EF8               	goto	u226_25
  3709  0EFF                     i1l1837:
  3710  0EFF  0823               	movf	___fldiv@a+3,w
  3711  0F00  0230               	subwf	___fldiv@rem+3,w
  3712  0F01  1D03               	skipz
  3713  0F02  2F0D               	goto	u227_25
  3714  0F03  0822               	movf	___fldiv@a+2,w
  3715  0F04  022F               	subwf	___fldiv@rem+2,w
  3716  0F05  1D03               	skipz
  3717  0F06  2F0D               	goto	u227_25
  3718  0F07  0821               	movf	___fldiv@a+1,w
  3719  0F08  022E               	subwf	___fldiv@rem+1,w
  3720  0F09  1D03               	skipz
  3721  0F0A  2F0D               	goto	u227_25
  3722  0F0B  0820               	movf	___fldiv@a,w
  3723  0F0C  022D               	subwf	___fldiv@rem,w
  3724  0F0D                     u227_25:
  3725  0F0D  1C03               	skipc
  3726  0F0E  2F10               	goto	u227_21
  3727  0F0F  2F11               	goto	u227_20
  3728  0F10                     u227_21:
  3729  0F10  2F20               	goto	i1l1843
  3730  0F11                     u227_20:
  3731  0F11                     i1l1839:
  3732  0F11  1737               	bsf	___fldiv@grs+3,6
  3733  0F12                     i1l1841:
  3734  0F12  0820               	movf	___fldiv@a,w
  3735  0F13  02AD               	subwf	___fldiv@rem,f
  3736  0F14  0821               	movf	___fldiv@a+1,w
  3737  0F15  1C03               	skipc
  3738  0F16  0F21               	incfsz	___fldiv@a+1,w
  3739  0F17  02AE               	subwf	___fldiv@rem+1,f
  3740  0F18  0822               	movf	___fldiv@a+2,w
  3741  0F19  1C03               	skipc
  3742  0F1A  0F22               	incfsz	___fldiv@a+2,w
  3743  0F1B  02AF               	subwf	___fldiv@rem+2,f
  3744  0F1C  0823               	movf	___fldiv@a+3,w
  3745  0F1D  1C03               	skipc
  3746  0F1E  0F23               	incfsz	___fldiv@a+3,w
  3747  0F1F  02B0               	subwf	___fldiv@rem+3,f
  3748  0F20                     i1l1843:
  3749  0F20  3001               	movlw	1
  3750  0F21  00A8               	movwf	??___fldiv
  3751  0F22  0828               	movf	??___fldiv,w
  3752  0F23  07B9               	addwf	___fldiv@aexp,f
  3753  0F24                     i1l1845:
  3754  0F24  301A               	movlw	26
  3755  0F25  0239               	subwf	___fldiv@aexp,w
  3756  0F26  1C03               	skipc
  3757  0F27  2F29               	goto	u228_21
  3758  0F28  2F2A               	goto	u228_20
  3759  0F29                     u228_21:
  3760  0F29  2EDA               	goto	i1l1827
  3761  0F2A                     u228_20:
  3762  0F2A                     i1l1847:
  3763  0F2A  0830               	movf	___fldiv@rem+3,w
  3764  0F2B  042F               	iorwf	___fldiv@rem+2,w
  3765  0F2C  042E               	iorwf	___fldiv@rem+1,w
  3766  0F2D  042D               	iorwf	___fldiv@rem,w
  3767  0F2E  1903               	skipnz
  3768  0F2F  2F31               	goto	u229_21
  3769  0F30  2F32               	goto	u229_20
  3770  0F31                     u229_21:
  3771  0F31  2F51               	goto	i1l1861
  3772  0F32                     u229_20:
  3773  0F32                     i1l1849:
